# pattern<TAB>family — family: vscode | cursor | both
# First match wins: exact id, then glob patterns in file order, default both.

anysphere.*	cursor
ms-vscode-remote.*	vscode
ms-vscode.remote-*	vscode
dart-code.*	vscode

anysphere.cursorpyright	cursor
anysphere.remote-wsl	cursor
bpruitt-goddard.mermaid-markdown-syntax-highlighting	cursor

github.codespaces	vscode
github.github-vscode-theme	vscode
github.remotehub	vscode
johnpapa.vscode-peacock	vscode
kevinrose.vsc-python-indent	vscode
ms-azure-devops.azure-pipelines	vscode
ms-azuretools.azure-dev	vscode
ms-azuretools.vscode-azure-mcp-server	vscode
ms-azuretools.vscode-azureresourcegroups	vscode
ms-dotnettools.vscode-dotnet-runtime	vscode
ms-python.vscode-pylance	vscode
ms-vscode-remote.remote-containers	vscode
ms-vscode-remote.remote-ssh	vscode
ms-vscode-remote.remote-ssh-edit	vscode
ms-vscode-remote.remote-wsl	vscode
ms-vscode.azure-repos	vscode
ms-vscode.azurecli	vscode
ms-vscode.powershell	vscode
ms-vscode.remote-explorer	vscode
ms-vscode.remote-repositories	vscode
ms-vscode.remote-server	vscode
ms-vsliveshare.vsliveshare	vscode
msyrus.go-doc	vscode
pkief.material-icon-theme	vscode
pkief.material-product-icons	vscode
tomoki1207.pdf	vscode
